uuid,longitude,latitude,brand,post_code
005056ba-7cb6-1ed2-bceb-662ba1a94d1f,13.68212,52.55016,STAR,15345
29cd2450-3240-4728-a066-ded2af0dc5c3,8.62513,48.205814,TOTAL,78661
3bfab341-1f1e-49e0-8c32-bc77ca730e57,7.339435,51.4940224,ARAL,44892
3f1057c6-aeb9-44d8-9914-645c8b3b410d,7.226107,50.439823,TOTAL,56651
4947beb1-79b7-4f23-85f9-24fcd739bb57,9.359395,50.760316,ESSO,36304
546328f4-c71a-4060-932c-4cf4262b7f89,7.310707,49.346274,ESSO,66424
9692de0f-978c-4cba-8251-5044dbc08ce8,8.906409,50.055484,Shell,63110
d82d5bde-f83a-4a90-a489-93056fd582c7,10.195588,49.51036,Shell,97215
dc6c295d-097c-4eef-b495-7bbc32963f3a,9.808221,48.520185,Shell,89191
01a2529b-da12-40db-9e07-8a6646b54ddb,7.248117,53.065052,Wiro,26899
02250cd9-cb98-480f-91b8-8d98acf95b47,12.1781359,47.8029556,ARAL,83101
043bb7dc-ce40-4740-b713-2d5251a4cd24,8.611304,49.224458,Shell,76709
046fe959-53dd-4a2b-8fc1-c81f2e58df07,8.568982,49.163156,Shell,76694
04bc3f09-f43f-42f2-84f8-4904e3bd9e6c,10.2468702,49.7794436,Agip,97355
05b7ea0f-825a-4aa6-a0a1-ff6ebcd579de,7.790957,48.30663,TOTAL,77972
06846ac7-9a84-4661-b522-e09ed38b0524,9.63081,48.60742,OMV,73344
08e6ba44-8144-4a8a-99d2-906d272de382,10.92685,49.58264,OMV,91074
0947c43c-cbd6-4eca-9e6f-26d2bbc825ed,6.748377,49.299797,TOTAL,66740
0b2c3c64-11d9-426e-aff5-faf5d36c70e3,8.9874325,51.49861,AVIA,34474
0c399803-d48b-4005-8046-84c18d20477d,9.305063,48.692939,Shell,73770
0cc158fa-506b-43a7-9411-2c7c6110d9cb,9.672773,54.364226,Shell,24791
0d3898c2-4f84-4c16-bee8-bd1497be4afd,6.775694,50.92856,TOTAL,50226
0d86c9f2-3327-4bee-8ccc-a5bef904e9e6,7.21984,50.806998,Shell,53721
0dd06e02-cc81-4e26-b6c3-f2f16984ad51,11.023815,52.233096,Agip,38350
1042903a-07d9-47e1-b0ff-c2f26a059c19,8.353899,50.095349,Shell,65207
12574585-2468-4f7e-9253-4a1638090d42,8.5519073,49.6443884,ESSO,64653
130c575c-63d6-4d3f-8ebe-f9749572db74,7.666416,50.4419174,ARAL,56203
14cf85ec-61c2-4ed1-87c1-0804578d12ba,10.96747,49.30635,OMV,91126
14e62a62-8610-47a6-b4c5-c3870a62e15e,12.183966,51.607216,,06794
14f87ee1-100a-4935-ab53-050521e2c3df,12.16821,49.84278,ESSO,92670
15485197-8268-4e30-a57d-335d96e44ddd,12.844964,52.390854,TOTAL,14542
16c28c8d-8ee1-4e60-84bd-74e3d33b4745,8.66542,52.07419,Westfalen,32107
172b299d-eb01-49e4-b7e0-ea94e7918661,11.773599,50.404203,Shell,95180
17628250-aad8-41f4-a964-2c900c0e77e1,8.361877,50.621251,Shell,35630
18985f58-a305-4501-814d-5a782fce03bb,8.388195,52.197221,Shell,49328
193514d9-dc20-41bb-b5a4-a1fa8fc31716,10.051422,52.127678,Shell,31174
193cdf46-69f7-4038-a719-e9ecc86a310f,11.204004,49.356167,ESSO,90537
1aee2002-6a09-4178-8225-f5708ad237ab,7.213609,51.2964017,ESSO,42279
1dc2594f-0d9c-4669-bf90-d46ebeee0bc2,9.558103,52.422163,Shell,30823
1dcc1799-1c56-4ee1-9765-7d0ff76fa7f9,9.5173,51.26417,ARAL,34523
1e5a6f9f-9409-4a4e-bd4d-a2316907ee58,10.8439121,50.7265129,ESSO,98716
1f5990e6-e8cd-4f65-8725-27177ae7d47c,11.422756,51.433049,ESSO,06542
204b51ec-04d9-40c8-9758-4e3c3e40a157,12.308158,51.41359,TOTAL,04158
20b08cda-cca1-44b3-9131-6ac64f3b15d9,6.940677,50.643637,ESSO,53359
21006633-2054-4a48-8e4e-93fdf8b6cb85,6.214729,50.816684,Shell,52249
213e33be-8b98-4a3f-8f52-fec1edbb6403,8.543546,49.893008,Shell,64572
21b3655f-33ab-4499-9558-f7c76ae61014,10.24849,48.13931,BayWa,87727
2253355b-a09f-4fa6-a878-343027f9f8ef,10.589821,50.911293,Shell,99880
23d55b09-ecf3-467d-b844-d8e608cd517c,8.9062868,48.615013,ESSO,71154
24dd70fb-bd65-4983-a384-dd5d2cb42628,12.093344,48.96048,AVIA,93080
2617b945-a09e-4b43-81f3-e369a3b2229a,14.9020958,51.2256737,ARAL,02923
27e20ecc-4d1a-4417-9f7a-03b5f6ea87b4,7.176633,51.770947,Shell,45721
2876edd7-61e8-406a-95bc-b8824eae464f,8.910415,50.055465,Shell,63110
28aa3448-0026-4025-a738-cdc1ffee6183,9.688128,52.69403,ESSO,29690
2c730738-ecf1-4c5a-ae22-bc17275c306a,10.2473,48.13699,Shell,87727
2d9f96ce-bb12-4612-8848-1166331b81bb,8.293023,49.645831,ESSO,67551
302612ff-6421-4749-8494-251cc4465e92,9.983412,53.111374,SHELL,29646
3069e34b-35a2-4017-9014-81a0e34a7dc8,7.768829,49.963322,Shell,55442
309578ac-93ab-4256-a03b-a4b6f523b855,10.263028,53.95912,Shell,23795
30d973f4-2f76-4136-8998-29f4ad96886a,9.662873,50.712895,Shell,36151
30fbdf6e-b6a8-438d-a648-fd7f2ce1d24c,8.773606,48.90759,AVIA,75223
310f168c-842e-48e2-8903-ee671ab0deb3,7.851099,50.448033,ESSO,56410
32e98bcd-567e-4b4a-86c4-0ac4674c6c5c,13.561522,52.378422,ESSO,12529
35c3d559-275b-4fd5-aef7-ef4f82e687ab,9.414425,49.323248,Agip,74259
36855c57-20be-445b-9b66-47549854a7ca,8.220895,53.045828,Shell,26203
36acb0fa-16b3-4630-a2c4-83991d975ba6,11.5996628,49.2729802,ESSO,92355
377135d5-98f7-46dd-be83-28caeb55a098,9.526144,50.38755,ARAL,36381
3786e71d-2c37-47ff-b8fb-408fbc6d2dee,10.8458109,50.72531,ARAL,98716
3a480e76-c521-4808-b0e5-de6573945ae1,10.2829952,47.8464179,ESSO,87463
3b173ffb-3380-4f34-a86c-aa233c5b5a86,8.351786,50.096322,ESSO,65207
3d84a4cd-9186-47e7-88ac-091acd643ec9,12.751706,52.131002,Shell,14823
3db8ca9d-41dd-4f54-9f2c-647010e64413,11.7567377,53.9089775,ARAL,23992
3f7bad4c-8e6b-4c6c-955d-6bbca6e0593e,10.806413,53.520846,Shell,23899
40edd54a-ce65-48ca-bae8-8aae9d6ba181,10.877964,53.814617,Shell,23923
41fac4d7-2961-483f-b806-e8f719f25992,6.513663,51.237328,Shell,47877
429655e0-fc8a-46dc-936d-fad566d539ec,10.033637,48.459504,ESSO,89081
43e10559-62e3-462a-a137-50d71269681f,9.177942,53.0908852,ARAL,27367
446bdcf5-9f75-47fc-9cfa-2c3d6fda1c3b,11.609,48.336795,Agip,85376
4525cfca-7ed0-473c-add5-4ad165a93135,11.401837,47.928612,Shell,82335
453929ee-69d2-47b5-a771-45343c15cb06,12.310146,52.252791,Shell,14793
459e0874-000b-4897-8f18-51e4c7e0d15e,6.943759,50.643792,Shell,53359
47193e30-7bb6-4e0a-95e8-0301b7f28f16,9.096218,49.239606,ESSO,74906
480c43fa-436c-426f-b258-5a850473676d,12.17859,49.83588,ARAL,92670
4817c6f7-4629-4e7b-b554-66b25734c6e5,11.490633,50.0373459,ARAL,95512
48fd469f-e85b-46cb-a3a0-a54361a362ca,9.937974,53.717743,TOTAL,25451
4b1ef3ea-b716-46da-8727-04c21c2db248,8.130183,48.752618,Shell,77815
4bd203b6-55da-44aa-ab20-6671c382bae7,12.70785,48.931488,ESSO,94336
4c0bc233-287b-4beb-8593-f397fb8d5132,10.112394,48.122839,Shell,88451
8396b61f-7523-4a1f-a37c-a4dce082967b,6.747277,51.635494,TOTAL,46569
51e58aff-9b1b-4658-b851-a1a9d12a6c09,7.2145047,51.295914,AVIA,42287
52d4f76d-2246-48da-ab22-1ee2861ea01f,12.78139,52.15923,ESSO,14822
52f4a226-c1b3-4edf-a86d-3095eb693662,8.2348,50.301362,Shell,65520
533abf42-a618-4d18-802e-fabdf0429269,13.025497,52.302112,Shell,14552
573b9379-cb29-4606-af9b-60147ad5fa7e,11.8504045,50.8707696,ESSO,07629
579f0f1f-8a3c-4f83-9d3a-8c3c50184fb6,13.704688,52.883316,TOTAL,16244
5921f0cf-19b9-4d2c-87e4-0d6313e237bd,10.260458,53.9601746,ARAL,23795
5bbbc668-2641-463a-b644-b0bc1235edd9,7.7649356,49.9644606,ESSO,55442
5cbc7a54-2728-424c-b903-aee8d613aa8d,9.736406,50.4183,Shell,36148
5cce71d0-01cf-4f51-97c3-63518fbf24b8,8.949254,49.96977,TOTAL,64832
5dcca5a7-6bf7-4dd9-a2c6-730eb84c1897,11.35461,49.041074,Shell,91171
5f15116e-d29a-43b3-b705-2ca0b47b9e23,12.709074,51.261111,Shell,04668
5f46e240-a8b6-439c-b10b-511ab9b0f46a,12.2878094,53.8399429,ARAL,18276
5fa45995-f9ef-4a1b-5073-939212785e3a,8.50045,53.054712,SCORE,27777
60151d01-4dae-4c81-853e-ecdd40f16011,10.912778,48.412052,TOTAL,86169
61666b41-b5e1-46cc-8e20-435395e3cd90,12.94213,50.893639,Shell,09244
6234376e-4763-4fbb-8cb9-ffea18de21bd,11.956584,51.103175,Shell,06721
628d1482-faae-499a-8679-3f87f8c471f1,11.40197,47.92858,OMV,82335
631df570-0876-4d52-82bc-1676d16fb25e,7.19913,52.52767,ARAL,49835
651f445a-acf9-6f19-e100-00000630df04,12.662623,52.950509,Agip,16818
6583a9bc-0324-4334-aa6c-d3b703f8db97,8.450643,50.056812,ESSO,65439
67198b93-a74a-4176-af63-c466e2a7b0f2,12.85539,52.75454,ARAL,16833
68f118d5-1cd9-47cc-977f-0a04702cf2f4,6.632284,51.312638,Shell,47809
6b27c529-6599-4fb3-b44a-12fff7144118,8.11299,52.5432,AVIA,49451
6fce5ae3-c3aa-43ff-a871-01e5fb754022,11.731673,47.89164,Shell,83607
703a3fdd-3f76-4df1-a7cd-2fe5baab479d,13.929543,51.570737,Shell,01994
7140c191-a186-4d9a-9ad3-55f03a0a230e,11.262227,49.160892,TOTAL,91161
71749dcb-21a5-4fe0-baae-f3c7ace852f7,10.1940194,48.984486,ESSO,73479
72a94850-f9a9-4039-88cd-beb3bd3fad3d,12.131758362136,47.733530063332,Agip,83088
74544d7e-3a2f-4193-942b-ac91a0af2cc7,11.8485484,50.8707019,ESSO,07629
74a06794-4452-4315-9dea-d137c63a3df2,12.752934,52.134226,Shell,14823
76649333-ff54-4855-b84b-e04c5bfcbd13,11.76034,48.12396,Agip,85622
7680f289-4b92-4982-a52e-2b77be93c3b2,10.75619,54.071205,AVIA,23730
7814b72a-2e49-41a4-b956-1e647bf06b9f,11.798814301434,50.430218727929,Agip,07927
798520bd-8f78-4721-80de-bc3ecdf01d1c,10.8079042,48.4190521,ARAL,86368
79d4d66e-7531-4dbf-b8e4-95db6e8dc1d5,10.3522,49.24149,TOTAL,91589
7b108c42-e52f-4156-b4bd-1bee05290b7a,7.224669,50.44179,TOTAL,56651
7b66bafe-a348-4e27-9e3b-137caf8fa197,7.720247,47.970418,Shell,79227
7bf0b93a-647c-4175-8c05-cf6b6a612ea4,12.2012,47.6136,OMV,83088
7c55129a-77db-4139-9969-0cdc91328ea4,9.564183,52.421511,Shell,30823
7c8c0a4f-f59c-509e-8ec0-f5c140376928,11.62695789337,53.38033294678,Hoyer,19306
7d2ee702-8e3d-4de6-94ac-5ebc6680c0ad,9.86459,52.33206,TOTAL,30539
82119d5d-775f-42af-ac56-000d7c91413f,6.8917528,51.3255079,ESSO,40883
82259e74-6f30-4d3f-a474-ab6143670187,9.576259,50.83062,ARAL,36273
84b6d4fd-4d37-41c8-9637-0a57aafe48ce,8.37158,51.86591,ARAL,33334
85a803cc-60ad-4de4-b0e0-7c5b31a896a2,6.885957,51.539923,Shell,46242
8660a6dd-c30a-47e9-ab0f-98a386a91b2a,8.0734093,49.5273535,ESSO,67319
8672c7fd-d10f-44da-8d45-ed827fe532bb,8.290209,49.646758,Shell,67551
86e7b9ca-31bb-4bda-af12-20f5384504dc,12.591565,47.828765,ESSO,83346
870064d3-b728-4e28-842c-df5d745860b5,9.067223,50.952343,BFT,34630
875e170c-e18d-4450-bbe2-4cf2f610e49a,10.878649,53.815883,Shell,23923
877b21e5-a5f0-4d63-9979-039818867d14,6.795773,51.12398,TOTAL,41542
8810e2cb-e936-479e-9680-68059c829db9,9.882686,50.26512,AVIA,97795
884f8246-0371-482c-87b4-e8a7db97389c,11.20201,49.36051,OMV,90537
886f637a-74e2-478d-9810-5a04fab74e92,13.562697,52.377499,ESSO,12529
8a03e576-e8da-4bb3-b5a6-9db702c56e31,10.3574,49.24252,Agip,91589
8a29ef02-dffc-4e50-a4d9-6f40569fdb96,8.895367,50.622389,Shell,35305
8a84213b-486a-4983-b19e-6d529145eb2e,13.70189,52.88303,TOTAL,16244
8b561d44-e79a-43d3-8008-794a2f7d0e1c,11.72574,53.367523,TOTAL,19372
8b5e52ac-30e7-441d-8319-7c6eb2a20c50,11.1971855,50.949642,TOTAL,99198
8c0ba54b-a30b-45cb-a49a-798681d0783c,9.288884,53.1934166,ARAL,27404
8e1e6928-5911-45f9-83b4-06a8b2be9d12,6.215605,50.818208,Shell,52249
8e6ff792-a0fb-49d3-98aa-e388ca33dcb4,11.732994,53.367237,TOTAL,19372
8eafa212-6827-4ca5-9b74-8b99578c332a,6.879227,50.069438,Shell,54533
8f2ff955-82b7-4327-b94f-964494dd8ea9,12.9028864,47.76679,ARAL,83451
90b7110e-4054-41a4-87b6-515ab765caf9,8.591861,49.747066,Shell,64665
9106947e-ee6d-47a4-b6ba-c9dcf9fbe4ad,11.4557495,52.183716,TOTAL,39343
9175efb9-e2d7-479a-a2a8-a9b3201d5d07,6.9000268,49.6897008,ESSO,54421
926a0634-ca96-4c3f-aba6-4e3095a33090,9.729374,49.62207,Shell,97947
92f659f2-6416-4474-b09f-80acc57d40e5,12.8526287,52.7533226,ARAL,16833
940056f9-084f-45a2-a563-0140ac6dd89e,10.5040979,53.8235779,ARAL,23858
940491c7-e306-4ad8-9661-9932606368c6,8.61092,49.2609,Freie,68789
951425a6-476d-4b80-b2a5-fc689faf9793,13.36608,48.58986,OMV,94036
98fab984-780d-4b68-a660-efdec5264e9d,9.031812,53.05335,TOTAL,28876
99820b70-3b17-4fe7-80ef-5de2fe19619f,10.756037,54.06804,Shell,23730
998a6b7c-d1c9-4b3e-9c02-ac7196e5e9cb,11.448951,52.184845,TOTAL,39343
9cab2093-fb47-47b3-9d3e-d6c8cad95bbb,11.888473,49.091007,TOTAL,93164
9f1a3670-e6d6-48df-8c6c-3669e03a31a1,11.938508,51.03978,TOTAL,06721
a13a2fb4-2eeb-47a9-8260-a54f03ff5a84,14.3319874,51.1994858,ARAL,02625
a2c0f585-ec07-4cd1-ad56-35c718eef3ed,10.2457355,49.7804951,ESSO,97355
a2d8f73d-4715-4618-a7fe-3eb4847f04f4,11.905459,47.828818,Shell,83737
a3c05496-1f6d-4d4a-a122-8cf4b464a0c1,9.18037,52.9995,TOTAL,27299
a4810f7d-b02f-4a48-9c38-11925f6af108,12.306864,52.249972,Shell,14793
a5022d55-ddb0-4873-b8f8-7b04f6a7f443,8.569126,49.1610031,ARAL,76694
a5e64fcf-f3e9-44ca-ac0d-2224a6ef4a3b,8.4264115,52.9148366,ESSO,27801
a7281268-8ea5-41de-8394-6857092a10be,7.8247232,49.924244,TOTAL,55444
a74aefec-619f-46a9-b808-de650b4c93b4,9.265634,49.04678,TOTAL,74360
a88abd9e-0d65-4a5d-944e-4de4ab4af170,13.689895,52.542895,Shell,15366
a88fd931-eb11-43c5-8d34-0fa3dce692f8,10.728559,49.732097,Shell,96193
a936acb2-9cd5-4662-a38a-987a8bb266d8,8.9953493,50.2495495,ESSO,63546
a9f7baef-80a8-4faa-bf8b-5d3b47082268,6.747369,51.635392,Shell,46569
aa947d14-2370-4464-a6d0-1470d3cc87db,0.0,0.0,OMV,74632
aad53218-26b0-4eba-a7bf-585634edd6f5,11.7585707,53.9107857,ARAL,23992
ab32ef68-d8b4-4424-8466-4ab89198c3dc,12.079958,54.1684227,ARAL,18119
abfd8040-d939-45c8-8cc8-7a3f64d553b0,8.130441,48.752794,ESSO,76532
aca9c6d4-5272-490a-bfd2-80b5c6fd6ff9,12.062656,54.131508,TOTAL,18107
ad8e7eb0-7362-4689-8ebe-288c9d87dc1e,9.876902,51.494878,ESSO,37124
ae0ad8e8-f7e0-45c3-9e8e-d689364a9790,11.002243,49.31136,ARAL,91126
aef80359-bbe1-4689-8bd8-173eb89c5cf8,6.775256,50.929308,Shell,50226
