day,diesel_median_last,diesel_mean_last,e5_median_last,e5_mean_last,e10_median_last,e10_mean_last,n_stations_seen
2014-12-31,1.199,1.2121271676300578,1.349,1.3535595238095237,1.309,1.3143928571428571,137
2015-01-01,1.229,1.224046363419103,1.379,1.3652077708264736,1.339,1.3296057636887608,12558
2015-01-02,1.219,1.2134964864477271,1.369,1.3565955964951695,1.329,1.3219849370503596,13950
2015-01-03,1.219,1.2116279801082346,1.364,1.3560322703402086,1.329,1.321457438708695,13677
2015-01-04,1.219,1.215342744383728,1.369,1.3594354115889613,1.339,1.3249452528907417,13180
2015-01-05,1.209,1.2039878197320342,1.359,1.3496712605797319,1.329,1.3152314898081534,13960
2015-01-06,1.209,1.199096322883094,1.359,1.3467673868234216,1.329,1.313638328750382,13657
2015-01-07,1.199,1.1906535275635532,1.349,1.3398386807269465,1.319,1.3084162239018182,14007
2015-01-08,1.199,1.1874186509346791,1.349,1.3365136201250374,1.319,1.3085156005659395,14073
2015-01-09,1.189,1.1819315935433408,1.339,1.3314666021297192,1.319,1.309461039928486,14065
2015-01-10,1.189,1.1772296608936108,1.339,1.3265446286622757,1.319,1.305117843077855,13743
2015-01-11,1.189,1.1857379978797515,1.339,1.3337833385629119,1.319,1.3124175168733323,13207
2015-01-12,1.179,1.1720398919149542,1.329,1.3230448216811852,1.309,1.302769053117783,14064
2015-01-13,1.179,1.1663563308227938,1.329,1.3179730734900326,1.309,1.2979044358440013,14075
2015-01-14,1.169,1.1561150348159728,1.319,1.310362750929368,1.299,1.2903982294301444,14076
2015-01-15,1.169,1.1588626193529998,1.329,1.3126265473527219,1.309,1.292656245336517,14035
2015-01-16,1.169,1.1611425008906306,1.329,1.3164888971684052,1.309,1.2966118401431554,14036
2015-01-17,1.169,1.1598780594405596,1.329,1.315347789824854,1.309,1.2954909739077671,13729
2015-01-18,1.169,1.1635222751682928,1.329,1.317926146609173,1.309,1.2980240037652964,13222
2015-01-19,1.179,1.1659166726169226,1.329,1.3214226719438427,1.309,1.3015315301852959,14009
2015-01-20,1.179,1.1679506199383645,1.329,1.323901699483417,1.309,1.304042918133473,13955
2015-01-21,1.179,1.1665416696524542,1.329,1.3193011597456041,1.309,1.2995190148225781,13956
2015-01-22,1.179,1.1693447955390335,1.329,1.3218187239117472,1.309,1.3020193182665771,13989
2015-01-23,1.179,1.172648299028016,1.329,1.3229351298895193,1.309,1.3032073498655512,13993
2015-01-24,1.169,1.1723091868905344,1.329,1.3234156319037098,1.309,1.3037130554073622,13640
2015-01-25,1.189,1.1793025477707006,1.329,1.3287392327606495,1.309,1.3089552590266875,13189
2015-01-26,1.189,1.1765970811274862,1.329,1.3274005077279176,1.309,1.3076031378408666,13980
2015-01-27,1.179,1.1754236777984808,1.329,1.3260331264488148,1.309,1.3062833732415444,13955
2015-01-28,1.189,1.1749047516663083,1.339,1.3265525114155252,1.319,1.306807191011236,13955
2015-01-29,1.189,1.1741612025769506,1.339,1.3320056032872618,1.319,1.3123637586902892,13970
2015-01-30,1.189,1.1755866485403548,1.339,1.3328466477527252,1.319,1.3132301083302202,13976
2015-01-31,1.179,1.17510478673329,1.339,1.3337983883114926,1.319,1.3141152889759626,13809
2015-02-01,1.189,1.179342489595157,1.349,1.3375670975323148,1.329,1.3177888714733543,13215
2015-02-02,1.199,1.1860238316089904,1.359,1.3500031303570097,1.339,1.33034442124105,14016
2015-02-03,1.219,1.2071434841084447,1.379,1.3711831778468828,1.359,1.3514042080308195,14128
2015-02-04,1.229,1.218231057393271,1.389,1.3802075038851476,1.369,1.3604677920924033,14149
2015-02-05,1.239,1.2199968150612215,1.389,1.3797262019408845,1.369,1.3599547139045358,14130
2015-02-06,1.239,1.2281392414037575,1.389,1.3845079341539372,1.369,1.3647583827893175,14106
2015-02-07,1.229,1.2296318277692921,1.389,1.3868089870640743,1.369,1.3670790887762052,13751
2015-02-08,1.239,1.2346920929530707,1.399,1.3909543607377306,1.379,1.3711719043151969,13256
2015-02-09,1.249,1.2366883786647829,1.409,1.394308875739645,1.389,1.3745522829867536,14157
2015-02-10,1.259,1.2458938931839139,1.409,1.4010256638480938,1.389,1.3812439151083407,14100
2015-02-11,1.259,1.2447255069370329,1.409,1.3990347366855103,1.389,1.379266909740308,14057
2015-02-12,1.259,1.244648679433331,1.409,1.3947625669244497,1.389,1.3749866835292368,14048
2015-02-13,1.269,1.255790798549385,1.419,1.4046026184631406,1.399,1.3848792795474845,14064
2015-02-14,1.259,1.2554710761842391,1.409,1.404964942833346,1.389,1.385161414937131,13745
2015-02-15,1.264,1.2604681639443436,1.419,1.4087814751017853,1.399,1.388953477443609,13225
2015-02-16,1.279,1.2681285704109981,1.429,1.4121552508012223,1.409,1.3923678520837994,14041
2015-02-17,1.289,1.2721425416726029,1.419,1.411996575342466,1.399,1.392231863548339,14041
2015-02-18,1.279,1.2704771116780045,1.419,1.4079558670820354,1.399,1.3881668645199585,14114
2015-02-19,1.279,1.268003204899936,1.419,1.4056747822202367,1.399,1.3859308752327746,14043
2015-02-20,1.279,1.2636371920831553,1.419,1.4024415420108656,1.399,1.3826710594892413,14046
2015-02-21,1.269,1.2616671039207115,1.409,1.4007955750871344,1.389,1.3809825691549829,13723
2015-02-22,1.279,1.270282033898305,1.419,1.407615120543029,1.399,1.3877975493639272,13276
2015-02-23,1.289,1.2704848981336372,1.419,1.411612567004169,1.399,1.3918473856695963,14040
2015-02-24,1.289,1.2696436978386474,1.429,1.411347612307234,1.409,1.391606991130655,14021
2015-02-25,1.279,1.265133640236361,1.429,1.4089450932037426,1.409,1.3891291633408316,14559
2015-02-26,1.289,1.2709837972876517,1.429,1.4183095433211652,1.409,1.3985544871794873,14011
2015-02-27,1.289,1.275694997502319,1.439,1.4289211999104545,1.419,1.4090286695535315,14015
2015-02-28,1.279,1.2721761006289307,1.429,1.427512870690953,1.409,1.4076827799111513,13834
2015-03-01,1.289,1.2798557105163966,1.449,1.4344017661769302,1.429,1.414613291634089,13266
2015-03-02,1.289,1.2793625186553905,1.449,1.4358705506427882,1.429,1.416107889062384,14077
2015-03-03,1.299,1.2767887354030192,1.449,1.437622609213366,1.429,1.4178694616129273,14046
2015-03-04,1.289,1.2796446328086046,1.459,1.4424549579706913,1.439,1.4226352337005062,14042
2015-03-05,1.299,1.2791957683265656,1.459,1.4434682055100523,1.439,1.4236398241954706,14038
2015-03-06,1.299,1.2805758180651599,1.459,1.4477530331224415,1.439,1.4278918757911983,14028
2015-03-07,1.279,1.2791149492441392,1.454,1.4472831448736436,1.439,1.4274763531465877,13694
2015-03-08,1.299,1.2850205742708567,1.469,1.4523621899859618,1.449,1.432489662167434,13270
2015-03-09,1.289,1.2798145685896063,1.459,1.4492878561837985,1.439,1.4294557396626364,13990
2015-03-10,1.299,1.2819927200057097,1.469,1.456497169670788,1.449,1.4366908576112065,14014
2015-03-11,1.299,1.2769100264417923,1.469,1.453587444950362,1.449,1.4337256571087218,13995
2015-03-12,1.289,1.278344053051911,1.469,1.461218456725756,1.449,1.441422652757079,14025
2015-03-13,1.289,1.2767408412483041,1.479,1.4662578503766688,1.459,1.4464786599015074,14004
2015-03-14,1.269,1.269842638483965,1.469,1.4621496474869229,1.449,1.442361389141644,13721
2015-03-15,1.289,1.2778167910166554,1.479,1.4689142656359804,1.459,1.4490727116526085,13270
2015-03-16,1.279,1.2660649914578588,1.469,1.4574821840363015,1.449,1.4376466999032667,14051
2015-03-17,1.269,1.2586017257362903,1.459,1.4487456578456952,1.439,1.4289380266984861,14024
2015-03-18,1.269,1.2547074737668642,1.459,1.44637416132399,1.439,1.4265322544559624,14010
2015-03-19,1.269,1.2577628667285317,1.459,1.452007017020006,1.439,1.432190365944735,14011
2015-03-20,1.269,1.2552424091233072,1.459,1.4474054235267824,1.439,1.4276082873751679,14032
2015-03-21,1.259,1.253325539044289,1.459,1.447044180054562,1.439,1.427241964827168,13730
2015-03-22,1.269,1.2581618796992482,1.459,1.4514613825890423,1.439,1.4315802931088246,13301
2015-03-23,1.269,1.254757924043404,1.459,1.4491068576971868,1.439,1.429322859914919,14009
2015-03-24,1.269,1.2544564179317226,1.459,1.4531913056424,1.439,1.4333811331993151,14034
2015-03-25,1.269,1.2512995645034626,1.469,1.457027475800447,1.449,1.4372388648890215,14009
2015-03-26,1.269,1.2575760427807487,1.479,1.46910252213377,1.459,1.4492875855909497,14027
2015-03-27,1.279,1.2612130972696247,1.489,1.4788184448731265,1.469,1.4590593824228029,14066
2015-03-28,1.259,1.2595128968974787,1.479,1.4791629294073234,1.459,1.4593842900302114,13764
2015-03-29,1.269,1.2630288149656783,1.489,1.4831728472168006,1.469,1.4633070134333022,13263
2015-03-30,1.269,1.2591024727428206,1.489,1.4768308757819484,1.469,1.4570336760542393,14035
2015-03-31,1.279,1.2582737853186565,1.489,1.4763299384525206,1.469,1.4565089069716297,14266
2015-04-01,1.279,1.2574111039565,1.489,1.4808574626865674,1.469,1.4610451728514897,13979
2015-04-02,1.269,1.2546135973691737,1.489,1.4808750373022979,1.469,1.4610497163332339,13990
2015-04-03,1.259,1.2543279679588908,1.479,1.4828194194507474,1.459,1.4629307186472522,13234
2015-04-04,1.259,1.2505158063809592,1.479,1.4799182790803551,1.459,1.4601033252353477,13698
2015-04-05,1.259,1.2538075020923687,1.489,1.4836934582382115,1.469,1.4637697275161443,13144
2015-04-06,1.269,1.2555359616409165,1.489,1.4855377581586,1.469,1.4656904818232002,13141
2015-04-07,1.269,1.252673993719669,1.489,1.4805570544831184,1.469,1.4607441270788277,14016
2015-04-08,1.269,1.2593167808219177,1.489,1.484784031608767,1.469,1.4649440590736182,14017
2015-04-09,1.269,1.257097879048438,1.489,1.4831177262528048,1.469,1.4632810325476993,13958
2015-04-10,1.279,1.2577783420356197,1.499,1.4841347576006574,1.479,1.4643119581464872,13982
2015-04-11,1.259,1.2540154237904693,1.479,1.4795009458948165,1.459,1.4597301839654782,13746
2015-04-12,1.269,1.2620639262505666,1.489,1.4876665362647679,1.469,1.4677989355873835,13235
2015-04-13,1.279,1.2704452025586355,1.499,1.4937162804515747,1.479,1.4741946652797386,14072
2015-04-14,1.279,1.2768518465706544,1.509,1.5021748919039808,1.489,1.4835493514238853,14027
2015-04-15,1.279,1.2769156695156696,1.509,1.5001336711124358,1.489,1.4816187318381642,14042
2015-04-16,1.299,1.284977292080613,1.529,1.5124695968520308,1.509,1.4937167569975498,14094
2015-04-17,1.299,1.2859595535968156,1.529,1.5154059479553903,1.509,1.496634694029296,14069
2015-04-18,1.289,1.284823717482924,1.509,1.5141147218863362,1.489,1.4947358875538426,13763
2015-04-19,1.299,1.2919898906073182,1.529,1.52016546875,1.509,1.501329896101867,13257
2015-04-20,1.299,1.285109923772886,1.529,1.517806713307532,1.509,1.4990393747673987,14038
2015-04-21,1.299,1.2886688043323358,1.529,1.5199693361119382,1.509,1.501200818756978,14035
2015-04-22,1.299,1.2908215865316024,1.529,1.5187687262428262,1.509,1.5006778473464522,14019
2015-04-23,1.299,1.2910974494534542,1.529,1.5203563809950027,1.509,1.500964123219214,13999
2015-04-24,1.299,1.296128646648641,1.529,1.5264191919191918,1.514,1.5076508950456808,14056
2015-04-25,1.299,1.2960013834279889,1.524,1.5263566184817983,1.504,1.5075821098834568,13735
2015-04-26,1.309,1.3030952882733704,1.539,1.5327384627377612,1.519,1.513318132210789,13287
2015-04-27,1.309,1.302730818414322,1.539,1.5342335387127903,1.519,1.5154368225686712,14077
2015-04-28,1.319,1.3066789447486313,1.549,1.5385427232840039,1.529,1.5190775637688705,14064
2015-04-29,1.319,1.3101657057441811,1.549,1.5411414441882947,1.529,1.52182782983787,14050
2015-04-30,1.319,1.3083152318810076,1.559,1.538140981442089,1.539,1.5198880575117373,14254
2015-05-01,1.309,1.3149315658282348,1.539,1.5434414985139997,1.519,1.5239885030502112,13241
2015-05-02,1.309,1.3100099817850637,1.539,1.5412557222980143,1.519,1.5224682028348366,13726
2015-05-03,1.319,1.31650139591036,1.549,1.5468230606983828,1.529,1.5273993907202,13255
2015-05-04,1.329,1.3125764419984276,1.559,1.545113810836998,1.539,1.5263120900417413,13993
2015-05-05,1.329,1.3174325266903915,1.559,1.5491549620592173,1.539,1.5300261121856866,14051
2015-05-06,1.329,1.325624020515743,1.569,1.5527341018966156,1.549,1.5340486462362393,14039
2015-05-07,1.339,1.3248144948232772,1.569,1.5517647935608883,1.549,1.5330259372437953,14006
2015-05-08,1.329,1.3187885177006908,1.559,1.5437115957130099,1.539,1.5248843319687384,14040
2015-05-09,1.309,1.3152619255381035,1.539,1.539591139336206,1.519,1.5214133212368641,13753
2015-05-10,1.319,1.3209510615871103,1.549,1.545445077235138,1.529,1.5259478118417973,13283
2015-05-11,1.329,1.3165646321487072,1.559,1.539071370097492,1.539,1.5203425360916805,14043
2015-05-12,1.329,1.316456945630515,1.549,1.5384893379894493,1.529,1.520327364588751,14053
2015-05-13,1.329,1.3230870432366977,1.559,1.5415728848872685,1.539,1.5229313141836585,14040
2015-05-14,1.319,1.3275631031363087,1.549,1.5435762777994537,1.529,1.5248998829496685,13265
2015-05-15,1.339,1.3249331139566491,1.559,1.5426294776119402,1.539,1.523885895522388,13981
2015-05-16,1.309,1.3233221995332556,1.539,1.5404432411965165,1.519,1.5210764046645464,13713
2015-05-17,1.329,1.3288762342654707,1.549,1.5466352363125877,1.529,1.5266820308844173,13268
2015-05-18,1.329,1.3202815434171749,1.549,1.5419861151287242,1.529,1.5236004194691546,14592
2015-05-19,1.329,1.3219093184581276,1.559,1.5438121035743602,1.539,1.5250743283582089,13986
2015-05-20,1.329,1.319689630478373,1.559,1.5416195920197264,1.539,1.5229087580331788,13966
2015-05-21,1.329,1.3237070519239023,1.559,1.5443520769632337,1.539,1.5256260162601625,13983
2015-05-22,1.339,1.326700400228702,1.559,1.5461989712240942,1.539,1.5274198165958397,13993
2015-05-23,1.309,1.3236073405184967,1.529,1.5433485169491525,1.509,1.524663740920097,13733
2015-05-24,1.319,1.328442489237973,1.549,1.547870060908949,1.529,1.5285370138997345,13242
2015-05-25,1.319,1.3314418746195982,1.549,1.5483904896866634,1.529,1.5290188144532788,13146
2015-05-26,1.309,1.3173105838633603,1.529,1.5422549575070823,1.509,1.523596734511295,13995
2015-05-27,1.309,1.31483846538544,1.529,1.5411967677068594,1.509,1.5225676722532588,13998
2015-05-28,1.289,1.3082021139837166,1.519,1.5361149981391888,1.499,1.5180773468324276,14003
2015-05-29,1.289,1.311600741215879,1.519,1.5398865933412604,1.499,1.5218848755109624,14034
2015-05-30,1.289,1.3098019953393534,1.519,1.5358836558814635,1.499,1.5171955091857563,13733
2015-05-31,1.299,1.3151753628582064,1.529,1.540596628954052,1.509,1.5218795412561579,13436
2015-06-01,1.299,1.316474607703281,1.539,1.5505565217391306,1.519,1.5317828737084667,14022
2015-06-02,1.309,1.3163903571428572,1.549,1.555928326883001,1.529,1.536443650439184,14002
2015-06-03,1.299,1.3136165940112914,1.549,1.5530647637501864,1.529,1.5336812015503876,13994
2015-06-04,1.289,1.3081121972894911,1.529,1.5454770649250864,1.509,1.5261453050560936,13505
2015-06-05,1.289,1.3022311529143509,1.539,1.54525,1.519,1.5264728042799822,14035
2015-06-06,1.279,1.2984988355167395,1.529,1.5411599788407768,1.509,1.521819830713422,13741
2015-06-07,1.289,1.3051333936924703,1.539,1.5469351115270629,1.519,1.5275256220263629,13255
2015-06-08,1.279,1.300955214331414,1.539,1.54924397121021,1.519,1.5296286265489352,14068
2015-06-09,1.279,1.2977425183915434,1.539,1.5473565787513037,1.519,1.5278564083457524,14002
2015-06-10,1.279,1.3021088882537868,1.539,1.5515717583972595,1.519,1.5321821093400865,13997
2015-06-11,1.299,1.3076925108874133,1.559,1.5631543789097408,1.539,1.5437305973484285,14008
2015-06-12,1.289,1.3030198005698006,1.539,1.5565152371042068,1.519,1.5376623550401427,14041
2015-06-13,1.279,1.297637730640709,1.534,1.5535504829459703,1.519,1.5340947098332203,13767
2015-06-14,1.289,1.3055285048134777,1.549,1.561362575828278,1.529,1.5415738061906985,13299
2015-06-15,1.279,1.2999916506101477,1.539,1.5581992106047067,1.519,1.5387666641841067,14015
2015-06-16,1.279,1.2959980014275518,1.539,1.5573172403516613,1.519,1.5386550182549736,14011
2015-06-17,1.269,1.297895112889397,1.549,1.5610250930752048,1.529,1.541592747039988,13997
2015-06-18,1.269,1.2968287344028522,1.549,1.5617143282471158,1.529,1.5423075033497098,14026
2015-06-19,1.269,1.2946470504417213,1.549,1.5614790272199912,1.529,1.542024098177761,14037
2015-06-20,1.269,1.2921251271617498,1.539,1.5571520211560257,1.519,1.5377377606527651,13763
2015-06-21,1.279,1.2976686715284567,1.549,1.5614820692337612,1.529,1.5421433683391677,13302
2015-06-22,1.269,1.2937390188248716,1.539,1.556926535169334,1.519,1.5376040937848903,14025
2015-06-23,1.269,1.2891783648696893,1.539,1.549796601326675,1.519,1.5310378595915934,14006
2015-06-24,1.269,1.2970652685640915,1.539,1.5529997020706092,1.519,1.5336807179563565,14020
2015-06-25,1.269,1.2978382237452701,1.529,1.553273512547472,1.509,1.533963809665649,14009
2015-06-26,1.269,1.2910634796238243,1.529,1.5482899197145408,1.509,1.5289635741897114,14037
2015-06-27,1.269,1.2896985993178025,1.529,1.5456836865525305,1.509,1.5264981521985066,13780
2015-06-28,1.279,1.297106211226549,1.529,1.552589828934128,1.509,1.5332902701447482,13380
2015-06-29,1.269,1.2941601083547192,1.539,1.551288096478821,1.519,1.53196374599866,14029
2015-06-30,1.269,1.2912343684136574,1.529,1.5483093841642228,1.509,1.528983284457478,14236
