day,diesel_median_last,diesel_mean_last,e5_median_last,e5_mean_last,e10_median_last,e10_mean_last,n_stations_seen
2015-07-01,1.269,1.2926556637548332,1.529,1.552759411413206,1.509,1.533367642665073,13968
2015-07-02,1.269,1.2938833654738948,1.529,1.5547242715552576,1.509,1.5355836500484388,14002
2015-07-03,1.269,1.2935632241453296,1.529,1.5559955247258894,1.509,1.5365824569254867,13983
2015-07-04,1.269,1.2892442459885283,1.539,1.5548212265218375,1.519,1.5356111027304271,13774
2015-07-05,1.279,1.295987882414541,1.539,1.5614789571406467,1.519,1.5423107689927278,13370
2015-07-06,1.269,1.288537597481577,1.539,1.5603645996567421,1.519,1.5410198477839128,13979
2015-07-07,1.259,1.282420011426939,1.549,1.5622094357904153,1.529,1.5430025340985318,14003
2015-07-08,1.259,1.2776119817637839,1.549,1.5652270125622538,1.529,1.545242622463391,14041
2015-07-09,1.259,1.273414356787491,1.559,1.5664317255686449,1.539,1.5470702326270558,14072
2015-07-10,1.249,1.2686284331862816,1.559,1.5639857535059731,1.539,1.5446087698471584,14055
2015-07-11,1.249,1.2653722543352601,1.549,1.564040318342218,1.529,1.5446696696696696,13841
2015-07-12,1.259,1.2729674425566948,1.559,1.5712254066615028,1.539,1.5519659178931062,13362
2015-07-13,1.249,1.2625409649683792,1.559,1.5589143047929959,1.539,1.5394818222288171,14075
2015-07-14,1.239,1.2575346252493589,1.549,1.5506940276333383,1.529,1.5313125092853959,14038
2015-07-15,1.239,1.254744434931507,1.539,1.5430670586484074,1.519,1.5243434802024414,14018
2015-07-16,1.239,1.2533517541357673,1.539,1.5360736497545007,1.519,1.5168352801130869,14026
2015-07-17,1.229,1.2498145855567413,1.529,1.5308470168660375,1.509,1.5115181304800118,14057
2015-07-18,1.229,1.247275043554007,1.529,1.530220312146573,1.509,1.5109537092882992,13777
2015-07-19,1.239,1.2513826771653545,1.529,1.533328004966245,1.509,1.5140212617366338,13337
2015-07-20,1.229,1.245337483990323,1.529,1.53154229483847,1.509,1.5128946078431373,14057
2015-07-21,1.229,1.2435665193212604,1.529,1.5340184455187802,1.509,1.5148290560142827,14028
2015-07-22,1.229,1.2415629946524063,1.529,1.53024592360956,1.509,1.5115625791080336,14026
2015-07-23,1.229,1.240805328014816,1.519,1.5256139268727704,1.499,1.5063683389074694,14041
2015-07-24,1.229,1.2407657272986052,1.519,1.5253369734789393,1.499,1.5060268945022288,14054
2015-07-25,1.219,1.238452683564529,1.519,1.5239236336223145,1.499,1.5046626460610628,13771
2015-07-26,1.219,1.240499364770944,1.519,1.5256445629492232,1.499,1.5064079913439987,13383
2015-07-27,1.219,1.2363187859833678,1.519,1.523897933392804,1.499,1.50516821526797,14071
2015-07-28,1.209,1.2252824205448354,1.509,1.51595959371293,1.489,1.4966739065974797,14097
2015-07-29,1.209,1.223682701858947,1.509,1.5119773856306074,1.489,1.4927004300756341,14095
2015-07-30,1.219,1.2277838184017646,1.519,1.5181246473645136,1.499,1.498821158129176,14055
2015-07-31,1.219,1.2259865804819785,1.519,1.5218938682705003,1.499,1.503203036749065,14235
2015-08-01,1.219,1.2257853217642807,1.509,1.5226244833546252,1.489,1.5040689059212504,13832
2015-08-02,1.219,1.2302083985977474,1.519,1.5270725588575838,1.499,1.5077675028946353,13408
2015-08-03,1.209,1.2252265295923466,1.519,1.5259540949400103,1.499,1.5067003055824701,14011
2015-08-04,1.199,1.2177873751783168,1.519,1.518575929098086,1.499,1.4992988231789066,14022
2015-08-05,1.209,1.2153207157114343,1.519,1.5157852678571428,1.499,1.4965068462568836,14029
2015-08-06,1.199,1.2116885070583203,1.519,1.5134345982142858,1.499,1.4941323113558567,14028
2015-08-07,1.199,1.209404423831609,1.499,1.5059272943980928,1.479,1.487321090665276,14016
2015-08-08,1.199,1.2071388828357668,1.499,1.5027068913404866,1.479,1.4834346708985113,13768
2015-08-09,1.199,1.2126572197711807,1.499,1.5074130030959754,1.479,1.4878070284077713,13374
2015-08-10,1.199,1.2086969286681395,1.489,1.5012686844649366,1.469,1.482004610693835,14035
2015-08-11,1.199,1.2095116245899302,1.489,1.4965057702330429,1.469,1.4772612062546537,14024
2015-08-12,1.199,1.2076352874055056,1.479,1.490457276715996,1.459,1.4712252547036513,14023
2015-08-13,1.199,1.2098895216400911,1.479,1.4892068146388537,1.459,1.4699801039346698,14049
2015-08-14,1.199,1.2069643853250376,1.479,1.483091444328514,1.459,1.4638558545129314,13984
2015-08-15,1.189,1.205303403542016,1.469,1.4795026879685016,1.449,1.460314681608238,13722
2015-08-16,1.199,1.2086210028524245,1.479,1.4821726171996277,1.459,1.4627869450481217,13323
2015-08-17,1.189,1.205416797153025,1.469,1.478434546805349,1.449,1.459237536221116,14052
2015-08-18,1.189,1.20271079792156,1.469,1.4749280089153045,1.449,1.4557135745597742,14051
2015-08-19,1.189,1.199353847245883,1.459,1.47107909562639,1.439,1.451960785767235,14089
2015-08-20,1.179,1.199239176872686,1.459,1.4676659481156618,1.439,1.4485608414480042,14045
2015-08-21,1.179,1.19382214478737,1.449,1.4573001781472683,1.429,1.4382355255344417,14063
2015-08-22,1.179,1.1901904968539814,1.439,1.451883750657944,1.419,1.4328108270676694,13828
2015-08-23,1.179,1.1956444945509206,1.449,1.4555830482115084,1.429,1.4364415241057542,13307
2015-08-24,1.169,1.182897175141243,1.429,1.4409340919166542,1.4165,1.4225789123688488,14161
2015-08-25,1.159,1.1763613600602039,1.419,1.4312935276715493,1.399,1.412530018761726,14618
2015-08-26,1.149,1.169514494294422,1.419,1.4196923361717881,1.399,1.4006513143280268,14110
2015-08-27,1.149,1.1661284852784677,1.409,1.4143508628990447,1.389,1.3947327803288403,14097
2015-08-28,1.159,1.1752550933786077,1.419,1.4163981084675632,1.399,1.3973676666174082,14138
2015-08-29,1.159,1.1768715310484748,1.409,1.4154082261824197,1.389,1.3963499511241448,13802
2015-08-30,1.169,1.1837301492537313,1.419,1.4201037808641976,1.399,1.4010640432098767,13401
2015-08-31,1.179,1.1914989141856394,1.429,1.4242777249103287,1.409,1.4051418636995827,14283
2015-09-01,1.189,1.1976326574021554,1.439,1.4313436759478675,1.419,1.4122408353699178,14106
2015-09-02,1.189,1.201159960328705,1.429,1.4284018954538722,1.409,1.4092920183622095,14118
2015-09-03,1.189,1.2023798114411286,1.429,1.4274764867066578,1.409,1.4082375203673532,14108
2015-09-04,1.189,1.2061871224504301,1.429,1.4297571258907362,1.409,1.410613940023753,14073
2015-09-05,1.189,1.206681607530775,1.419,1.4288883454969528,1.399,1.4096970882552102,13811
2015-09-06,1.199,1.2104292012254354,1.429,1.4315844226158247,1.409,1.4123865728207905,13384
2015-09-07,1.189,1.2059076660017098,1.429,1.4282874554102258,1.409,1.409638822829964,14037
2015-09-08,1.189,1.202417294301549,1.419,1.42390221826545,1.399,1.4046626103732285,14078
2015-09-09,1.189,1.2047755392610522,1.419,1.4241629134150875,1.399,1.405472463768116,14048
2015-09-10,1.189,1.2049191789608724,1.419,1.4263058613507886,1.399,1.407566688983114,14032
2015-09-11,1.189,1.204442295339376,1.429,1.4272416617033947,1.409,1.4086607355568792,14013
2015-09-12,1.184,1.2026883372160746,1.409,1.4243292268158112,1.389,1.4057305570251684,13737
2015-09-13,1.189,1.2068960451977402,1.419,1.42845149980522,1.399,1.4098460459680562,13277
2015-09-14,1.189,1.201494792409759,1.419,1.423266378475069,1.399,1.4046679338103758,14019
2015-09-15,1.179,1.196485569728497,1.399,1.4130574550319608,1.379,1.394506243496358,14035
2015-09-16,1.179,1.1946096363248166,1.399,1.4120998365770319,1.379,1.393456281108387,14052
2015-09-17,1.179,1.198497325821864,1.399,1.4169220354113972,1.379,1.3990453057580718,14025
2015-09-18,1.179,1.1980716628636623,1.399,1.4153536766894907,1.379,1.396802843108068,14025
2015-09-19,1.179,1.1966246553475548,1.399,1.41418244211479,1.379,1.39557885210046,13783
2015-09-20,1.179,1.1990224634968176,1.399,1.4161160105393678,1.379,1.3974640421574707,13356
2015-09-21,1.179,1.1946203307670373,1.399,1.4115950486952644,1.379,1.3930707754070328,14030
2015-09-22,1.179,1.195558184417441,1.399,1.412364260143198,1.379,1.393845327764934,13992
2015-09-23,1.179,1.195556605800215,1.399,1.412358570789199,1.379,1.3938786364314486,13966
2015-09-24,1.179,1.1999029909343992,1.399,1.4153548459133543,1.379,1.3968674259341969,14010
2015-09-25,1.179,1.1941714204221336,1.399,1.409461064051122,1.379,1.3908968719815737,14026
2015-09-26,1.169,1.1949566731983454,1.389,1.4087180434127222,1.369,1.3902511116135352,13780
2015-09-27,1.179,1.200140294491367,1.399,1.4134825266738829,1.379,1.3949974485851246,13380
2015-09-28,1.179,1.1967456490727533,1.399,1.4099339236550337,1.379,1.3908559523809523,14021
2015-09-29,1.169,1.1954365028260712,1.389,1.4064397999552138,1.369,1.3879635020152263,13979
2015-09-30,1.169,1.191703041771797,1.389,1.399487134502924,1.369,1.3804572765148746,14272
2015-10-01,1.169,1.1942411134903639,1.389,1.4007934087189406,1.369,1.3813988245796756,14013
2015-10-02,1.169,1.1957340615406582,1.379,1.3994679425124732,1.359,1.380448771407297,14009
2015-10-03,1.169,1.1975054453229896,1.379,1.4023136861595433,1.359,1.3808932263539577,13408
2015-10-04,1.189,1.2060713803197478,1.399,1.4072187815289094,1.379,1.3874942180830423,13325
2015-10-05,1.169,1.1940597845473353,1.379,1.3965657738095238,1.359,1.3781046053121047,14018
2015-10-06,1.179,1.1940353773584904,1.379,1.3972477084730608,1.359,1.378823086668157,13997
2015-10-07,1.179,1.2016785612535612,1.379,1.4038464853618666,1.359,1.3852916264209822,14041
2015-10-08,1.179,1.2002728961280182,1.379,1.4031998509687034,1.359,1.3845754527162977,13999
2015-10-09,1.189,1.2014457917261057,1.389,1.4040887996430165,1.369,1.385614040306388,14021
2015-10-10,1.189,1.1995233081614871,1.379,1.4013239000830124,1.359,1.3828622849381225,13773
2015-10-11,1.189,1.2040948735269834,1.389,1.4050342285004656,1.369,1.3864785004656939,13324
2015-10-12,1.189,1.2007363811151464,1.389,1.402170606601249,1.369,1.3836097234611953,14045
2015-10-13,1.189,1.1943745091038915,1.389,1.3977472265654083,1.369,1.379072811197141,14006
2015-10-14,1.189,1.1895906078529181,1.389,1.393941775728733,1.369,1.3748394556811423,14034
2015-10-15,1.179,1.186141114361133,1.389,1.3906129680637236,1.369,1.3721631680809885,14018
2015-10-16,1.179,1.1856037277726201,1.389,1.389425145240578,1.369,1.371028452256815,14004
2015-10-17,1.169,1.184019746835443,1.369,1.3867844522968198,1.349,1.3683340099233199,13826
2015-10-18,1.179,1.188696976500524,1.389,1.3908995508054525,1.369,1.3723668680297398,13363
2015-10-19,1.179,1.186989386708455,1.379,1.39033085446568,1.359,1.3718226370194095,14040
2015-10-20,1.169,1.1805525771725958,1.379,1.384447337102053,1.359,1.3659136417732818,14035
2015-10-21,1.169,1.1768046813673017,1.369,1.3788872673119879,1.349,1.3603816827997022,14014
2015-10-22,1.159,1.1750153627311521,1.369,1.3768170604844703,1.349,1.358295214742161,14061
2015-10-23,1.169,1.1794088645418328,1.369,1.378152081941661,1.349,1.3596832417990203,14057
2015-10-24,1.169,1.177251121725286,1.359,1.3761099669272399,1.339,1.3577370715574262,13819
2015-10-25,1.169,1.1832857142857143,1.369,1.3807195375722543,1.349,1.3621593063583814,13434
2015-10-26,1.169,1.1842553602058319,1.369,1.3834224606900665,1.349,1.365140174379611,13993
2015-10-27,1.159,1.1801702021284193,1.359,1.3806986597170514,1.339,1.3628784156056883,14004
2015-10-28,1.159,1.180295160483237,1.359,1.3803696721311476,1.339,1.3619104388644663,13992
2015-10-29,1.169,1.1869211900164487,1.369,1.3873345758163114,1.349,1.3689396943719718,13985
2015-10-30,1.169,1.1923327871188372,1.369,1.3922346202484566,1.349,1.3739682386194585,14037
2015-10-31,1.169,1.192033614050241,1.369,1.391810400299289,1.349,1.372735747418824,13894
2015-11-01,1.179,1.1981450324699559,1.369,1.3968875927070459,1.349,1.3784318603213843,13399
2015-11-02,1.179,1.1967578640914578,1.379,1.3975412191689505,1.359,1.3790024440823583,14084
2015-11-03,1.189,1.200709661319073,1.389,1.4004896623531162,1.369,1.3819973228229345,14031
2015-11-04,1.199,1.209020978523681,1.389,1.409429812189147,1.374,1.3908407066508313,14063
2015-11-05,1.199,1.2123037668798864,1.399,1.4125077128448533,1.379,1.394476158694846,14071
2015-11-06,1.199,1.2116914062500002,1.399,1.4138070813539194,1.379,1.3952634899428489,14081
2015-11-07,1.199,1.2085081539465101,1.389,1.4112289392456523,1.369,1.3927872628726288,13798
2015-11-08,1.199,1.2138014618138424,1.399,1.4159841759938248,1.379,1.397487996912389,13410
2015-11-09,1.209,1.2152546473676742,1.409,1.4169344784185978,1.389,1.3972002665284668,14097
2015-11-10,1.189,1.2015983070137999,1.399,1.403401126593537,1.379,1.3848865253483544,14059
2015-11-11,1.199,1.2151015630575976,1.399,1.4209627426191718,1.379,1.4029229625223083,14014
2015-11-12,1.199,1.213554490846682,1.399,1.4174726812565135,1.379,1.3989052545400416,13987
2015-11-13,1.189,1.2056987788331073,1.389,1.4094515192135837,1.369,1.3908842058232185,14005
2015-11-14,1.189,1.2016706044354255,1.389,1.404274751730364,1.369,1.3856952302136623,13799
2015-11-15,1.189,1.2069387144992527,1.389,1.4089964421068915,1.369,1.3903602753499884,13381
2015-11-16,1.189,1.1969467216026144,1.379,1.3990435846119635,1.359,1.379965389461202,14082
2015-11-17,1.179,1.1923496875887531,1.369,1.3922333061587489,1.349,1.373042985251612,14086
2015-11-18,1.179,1.1942785760240189,1.369,1.3942011173184359,1.349,1.3749921048711455,13992
2015-11-19,1.179,1.1946156980484666,1.379,1.3947831495828367,1.359,1.3762089974676002,13993
2015-11-20,1.179,1.1918794138670479,1.379,1.3958810694072088,1.359,1.3772797676669895,13992
2015-11-21,1.179,1.1890484562295678,1.379,1.393130356065178,1.359,1.3745861808855697,13768
2015-11-22,1.179,1.1940398920215958,1.379,1.3977404248720733,1.359,1.3791287021243603,13339
2015-11-23,1.179,1.1905469475187433,1.379,1.3944415004465616,1.359,1.3757913968891866,14008
2015-11-24,1.179,1.194611020029938,1.379,1.3938987595632475,1.359,1.3753429144385025,14034
2015-11-25,1.179,1.195525771725957,1.389,1.3992632791025927,1.369,1.3807160154508988,14029
2015-11-26,1.179,1.1948026033471606,1.379,1.3996788587604292,1.359,1.3810909497206705,13984
2015-11-27,1.179,1.1908169665078574,1.379,1.3997347316928552,1.359,1.3805584377084414,14065
2015-11-28,1.169,1.1870793040956868,1.379,1.3960731321947182,1.359,1.377025504062594,13797
2015-11-29,1.179,1.1922336859356377,1.379,1.401302065669801,1.359,1.3821301063665794,13426
2015-11-30,1.129,1.1488763034001743,1.339,1.3574597036766052,1.319,1.3391019497384498,28680
2015-12-01,1.169,1.1856190713929105,1.379,1.3991066567497212,1.359,1.3805493827160493,14025
2015-12-02,1.159,1.1775429567940778,1.379,1.3939452400385843,1.359,1.375347777695333,14052
2015-12-03,1.149,1.166812389380531,1.369,1.3850244623457246,1.349,1.3670535767070648,14127
2015-12-04,1.129,1.1540323604060914,1.359,1.37229695898682,1.339,1.353819319687822,14186
2015-12-05,1.129,1.1526488802477137,1.349,1.3715084923307146,1.329,1.3529517396184063,13889
2015-12-06,1.139,1.1612468684759916,1.359,1.3766940050921996,1.339,1.3581742149525498,13414
2015-12-07,1.129,1.151710513309327,1.349,1.3711126843657817,1.329,1.3526014749262538,14167
2015-12-08,1.119,1.1446400508762011,1.339,1.3624338842975208,1.319,1.343993949679038,14155
2015-12-09,1.119,1.133923337329854,1.329,1.3556753888110857,1.309,1.3371978329770766,14181
2015-12-10,1.109,1.130138818027211,1.339,1.3580989051634857,1.319,1.339104297655152,14115
2015-12-11,1.099,1.1207966221468448,1.339,1.3587302782082502,1.319,1.340252158512287,14154
2015-12-12,1.099,1.1166197081346627,1.339,1.3564911806650153,1.319,1.3378742870009006,13844
2015-12-13,1.099,1.1221217014278237,1.339,1.3617877358490564,1.319,1.3424899474172594,13379
2015-12-14,1.089,1.105108376116464,1.339,1.3586683583406887,1.319,1.3402724130322867,14221
2015-12-15,1.079,1.097613180314018,1.339,1.353984107129718,1.319,1.3355345791642141,14204
2015-12-16,1.079,1.0938755464673529,1.339,1.3512680769514263,1.319,1.3328607753537736,14184
2015-12-17,1.079,1.0918443895553986,1.339,1.3481414245686476,1.319,1.329748046010913,14171
2015-12-18,1.079,1.0868893902105552,1.339,1.3450161464715635,1.319,1.3266259822651576,14642
2015-12-19,1.079,1.0874442601672916,1.329,1.3454446861171527,1.309,1.3259237752269488,13869
2015-12-20,1.079,1.0918108470535648,1.339,1.3494331971320639,1.319,1.3298253894801788,13424
2015-12-21,1.079,1.088522137730083,1.339,1.3476798190313728,1.319,1.3281313993174062,14073
2015-12-22,1.069,1.085114245115453,1.329,1.343180646117368,1.309,1.323575378001779,14076
2015-12-23,1.069,1.083472658749911,1.319,1.3384687639115598,1.299,1.3188778388006532,14064
2015-12-24,1.069,1.083411658480208,1.319,1.3374606488434966,1.299,1.3178484825721155,13845
2015-12-25,1.069,1.0863668446714652,1.319,1.33981835609873,1.299,1.3201916899720336,12923
2015-12-26,1.069,1.0783461933100758,1.319,1.3326924408540104,1.299,1.313112426035503,14632
2015-12-27,1.069,1.0854413399429172,1.319,1.3389994565639312,1.299,1.3194195853071369,13316
2015-12-28,1.069,1.0837837008492115,1.329,1.3396170608359361,1.309,1.3201260229132568,14016
2015-12-29,1.069,1.0832675141041204,1.329,1.3400372573808284,1.309,1.3204461469800655,14004
2015-12-30,1.079,1.0863641618497109,1.329,1.3430420442727677,1.309,1.3235165700698468,14014
2015-12-31,1.079,1.0840194729984074,1.329,1.340744525547445,1.309,1.3211630410237107,13816
